Company Address,Business Nature,Item Code,Item Desc,Nov 2021 Quantity,Dec 2021 Quantity,Jan 2022 Quantity,Feb 2022 Quantity,Mar 2022 Quantity,Apr 2022 Quantity,May 2022 Quantity,Jun 2022 Quantity,Jul 2022 Quantity,Aug 2022 Quantity,Sep 2022 Quantity,Oct 2022 Quantity,Total Quantity
PERAK,Trading,CP00991,MP3740 Flip Top Sn Cap (Talcum)- S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0,0.0,0.0,40000.0
SEREMBAN,Household Manufacturer,B000332,M13-1000ml SN (Clear),0.0,15000.0,0.0,0.0,10000.0,10000.0,0.0,10000.0,10000.0,10000.0,0.0,0.0,65000.0
SEREMBAN,Household Manufacturer,B000643,1KG PE Bottle Cocorex Lemon Fresh (S/Yellow 1132) ,0.0,10000.0,10000.0,0.0,10000.0,0.0,0.0,10000.0,10000.0,0.0,0.0,10000.0,60000.0
SEREMBAN,Household Manufacturer,B002209,M11-5-250ml (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,200.0
SEREMBAN,Household Manufacturer,CP00006,2L LLD Sc Cap -S/Yellow 1139,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SEREMBAN,Household Manufacturer,CP00014,2L  PP Sc Cap c/w Wad - S/White  7380,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,25000.0,24270.0,730.0,25000.0,25000.0,0.0,225000.0
SEREMBAN,Household Manufacturer,CP00018,2L Softerner Sc Cap-S/White7380,20000.0,20000.0,20000.0,40000.0,0.0,20000.0,0.0,0.0,0.0,20000.0,0.0,20000.0,160000.0
SEREMBAN,Household Manufacturer,CP01921,2L Bio Softener Sc Cap-Transparent ,0.0,0.0,0.0,0.0,0.0,9540.0,0.0,0.0,460.0,0.0,0.0,0.0,10000.0
SEREMBAN,Household Manufacturer,CP00328,D28mm Refill Normal Sc Cap c/w Wad,0.0,0.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,50000.0,0.0,25000.0,250000.0
SEREMBAN,Household Manufacturer,CP00864,MP2730  Flip Top Sn Cap - S/Yellow 1137,130000.0,0.0,91000.0,0.0,71000.0,100000.0,0.0,63000.0,77000.0,28000.0,60000.0,33400.0,653400.0
SEREMBAN,Household Manufacturer,CP01121,2L LLD Pourer -S/White7380,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SEREMBAN,Household Manufacturer,CP01147,M1228 Dishwash Flip Top Sc Cap - S/White 7380,30000.0,0.0,10000.0,24000.0,0.0,20000.0,0.0,15000.0,0.0,10000.0,10000.0,0.0,119000.0
SEREMBAN,Household Manufacturer,CP01161,2L LLD Cap - 1KG COCOREX LLD CAP (S/RED 31291),10000.0,0.0,0.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,20000.0,0.0,0.0,60000.0
SEREMBAN,Household Manufacturer,CP01162,2L LLD Pourer - 1KG Cocorex Pourer (Transparent),10000.0,0.0,0.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,20000.0,0.0,0.0,60000.0
SEREMBAN,Household Manufacturer,CP01170,MP2730  Flip Top Sn Cap - S/Orange 20342,0.0,0.0,60000.0,0.0,0.0,75000.0,90000.0,0.0,25000.0,80000.0,10000.0,13100.0,353100.0
SEREMBAN,Household Manufacturer,CP01922,2L Bio Softener Pourer -S/White 7380,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KEDAH,Food & Beverages,CP00678,M412 Normal  Cap - S/White 7380,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,100000.0
KEDAH,Food & Beverages,CP01026,MP4200 Flip Top Sn -Round - S/Orange 20109,0.0,0.0,0.0,100000.0,200000.0,0.0,0.0,100000.0,0.0,0.0,0.0,100000.0,500000.0
SUBANG JAYA,Pharmaceutical,B000883,M8-1000ml-A (White) c/w label (F&B),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
SUBANG JAYA,Pharmaceutical,CP01365,M363-A  Flip Top Sc Cap -S/White7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B000385,M2-500ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,B000495,M5-200ml-A2 SN (T/Black 9171),0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,B000501,M5-200ml-B1 SN (Clear),0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,B000813,M5-250ml-B1 SN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.0,5100.0
SHAH ALAM,Personal Care Manufacturer,B002009,M5-100ml-B2 SN (Clear),10000.0,0.0,0.0,0.0,5000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0
SHAH ALAM,Personal Care Manufacturer,B002118,M5-50ML B1 LN (PET Natural Clear) ,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,CP00190,C1-28  Flip Top Sc Cap - S/White  7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,CP01954,M1820 Flip Top Sc Cap - Transparent,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SELANGOR,Household Manufacturer,B000662,M11-2-500ml-A (Clear),10800.0,11700.0,5400.0,5400.0,0.0,5400.0,0.0,5400.0,-132.0,21100.0,0.0,5040.0,70108.0
SELANGOR,Household Manufacturer,B001982,M5-500ml-B1 SN (Solid Black 9119),0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,5000.0
SELANGOR,Household Manufacturer,B001997,M5-150ML-A1-SN (Solid Black),0.0,0.0,6000.0,0.0,0.0,0.0,6000.0,0.0,0.0,5000.0,0.0,0.0,17000.0
SELANGOR,Household Manufacturer,B002061,M5-300ml-B1 SN (S/Black 9119)  ,0.0,0.0,0.0,0.0,0.0,0.0,5060.0,5060.0,0.0,5060.0,0.0,0.0,15180.0
SELANGOR,Household Manufacturer,CP00845,MP2628 Flip Top  Sc Cap - Transparent,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B000962,M2-50ml LN (Clear),0.0,0.0,20000.0,0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,40000.0
SHAH ALAM,Personal Care Manufacturer,CP01419,C1-20 Flip Top Sc Cap -S/White 7380,0.0,0.0,20000.0,0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,40000.0
SERI KEMBANGAN,Personal Care Manufacturer,B001814,M11-2-500ml-B (Clear) ,0.0,0.0,10000.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0
SERI KEMBANGAN,Personal Care Manufacturer,B002005,M11-2-500ml-A (Clear),0.0,0.0,10000.0,0.0,15000.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,40000.0
SERI KEMBANGAN,Personal Care Manufacturer,B002014,M5-1000ml-B1 (Clear),0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,10000.0
SERI KEMBANGAN,Personal Care Manufacturer,B002103,M5-50ml-B1 LN (Clear),0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,25000.0
SERI KEMBANGAN,Personal Care Manufacturer,B002109,M14-500ML-A (PET Natural Clear),0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SERI KEMBANGAN,Personal Care Manufacturer,B002110,M11-5-250ml (Clear),0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,10000.0
SERI KEMBANGAN,Personal Care Manufacturer,B002162,M13-1000ml SN (Clear) ,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
SERI KEMBANGAN,Personal Care Manufacturer,CP01924,D28mm Refill Normal Sc Cap c/w Wad ( Solid White ),0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SERI KEMBANGAN,Personal Care Manufacturer,CP01966,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B001534,M4-125ml LN (Clear),25000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,35000.0
SHAH ALAM,Personal Care Manufacturer,CP01611,C1-24 Flip Top Sc Cap - S/White 7380,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,35000.0
0,Food & Beverages,CP01868,MP3500 Flip Top Sn -Key Hole (TYPE B),0.0,0.0,0.0,0.0,111000.0,84000.0,21000.0,0.0,0.0,0.0,0.0,0.0,216000.0
JOHOR,Trading,CP00829,MP2427 F/Top Smooth (8) Sc Cap -S/White 7380,0.0,20000.0,0.0,20000.0,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0,0.0,80000.0
JOHOR,Trading,CP00904,MP2730  Flip Top Sn Cap - S/White 7380,0.0,20000.0,0.0,30000.0,30000.0,0.0,0.0,30000.0,0.0,50000.0,0.0,50000.0,210000.0
JOHOR,Trading,CP01938,M2846  Flip Top Sn Cap -S/Blue 71161 ,0.0,0.0,30000.0,0.0,30000.0,0.0,0.0,30000.0,0.0,0.0,30000.0,0.0,120000.0
KAJANG,Personal Care Manufacturer,B000477,M5-125ml-B1 LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,5000.0
KAJANG,Personal Care Manufacturer,CP00171,C1-24  Flip Top Sc Cap - Transparent,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,5000.0
KAJANG,Personal Care Manufacturer,CP00759,MP2427 Flip Top Knurling (8) Sc Cap,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0,0.0,20000.0,0.0,60000.0
PULAU PINANG,Personal Care Manufacturer,B000247,M1-300ml LN (S/White 27810) c/w Label (F&B),10000.0,0.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0,30000.0,10000.0,30000.0,10000.0,170000.0
PULAU PINANG,Personal Care Manufacturer,B000249,M1-500ml LN (Clear)  ,10000.0,0.0,0.0,10000.0,10000.0,0.0,0.0,10000.0,10000.0,10000.0,20000.0,0.0,80000.0
PULAU PINANG,Personal Care Manufacturer,B000252,M1-750ml SN (S/White 27810) c/w Label (F&B),90000.0,10960.0,74240.0,124800.0,70000.0,20000.0,40000.0,20000.0,60000.0,20000.0,60000.0,25000.0,615000.0
PULAU PINANG,Personal Care Manufacturer,B000790,M2-30ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,20000.0
PULAU PINANG,Personal Care Manufacturer,B000791,M2-50ml LN (Clear),30001.0,0.0,0.0,10000.0,30001.0,0.0,0.0,40000.0,40001.0,30001.0,0.0,0.0,180004.0
PULAU PINANG,Personal Care Manufacturer,B000792,M2-150ml LN (Clear),30001.0,0.0,0.0,30020.0,59980.0,0.0,40000.0,0.0,60000.0,100000.0,0.0,0.0,320001.0
PULAU PINANG,Personal Care Manufacturer,B000801,M11-2-500ml-C (Clear),20000.0,0.0,15000.0,0.0,25000.0,20000.0,0.0,0.0,45000.0,0.0,25000.0,0.0,150000.0
PULAU PINANG,Personal Care Manufacturer,B000873,M2-200ml LN (Clear),0.0,0.0,0.0,0.0,70000.0,0.0,0.0,0.0,0.0,10000.0,23400.0,16600.0,120000.0
PULAU PINANG,Personal Care Manufacturer,B000934,M11-1-500ml (Clear),20000.0,50000.0,40000.0,0.0,40000.0,40000.0,0.0,10000.0,25000.0,50000.0,25000.0,0.0,300000.0
PULAU PINANG,Personal Care Manufacturer,B001530,M5-500ml-B1 SN (T/Amber 824),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0
PULAU PINANG,Personal Care Manufacturer,B001912,M9-150ml LN (Clear) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0
PULAU PINANG,Personal Care Manufacturer,B002090,M12-250ml Mouthwash Bottle (PET Natural Clear) ,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,10100.0
PULAU PINANG,Personal Care Manufacturer,B002126,M7-140ML LN (S/White),0.0,0.0,0.0,0.0,5250.0,0.0,0.0,0.0,0.0,0.0,5200.0,0.0,10450.0
PULAU PINANG,Personal Care Manufacturer,CP01289,C1-20 Flip Top Sc Cap -S/Green 61270,0.0,10000.0,0.0,20000.0,0.0,20000.0,0.0,61000.0,0.0,80000.0,0.0,0.0,191000.0
PULAU PINANG,Personal Care Manufacturer,CP01293,MP2427 F/ Top Smooth ( 4)  Sc Cap -2mm,0.0,80000.0,0.0,0.0,95000.0,72000.0,0.0,50000.0,0.0,100000.0,5000.0,20000.0,422000.0
PULAU PINANG,Personal Care Manufacturer,CP01681,C1-28  Flip Top Sc Cap - S/Orange 2759,10000.0,0.0,0.0,30000.0,10000.0,20000.0,20000.0,0.0,30000.0,10000.0,30000.0,10000.0,170000.0
PULAU PINANG,Personal Care Manufacturer,CP01832,MP3740 Flip Top Sn Cap (Talcum)- P/Black 8060R,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20000.0,0.0,10000.0,40000.0
PULAU PINANG,Personal Care Manufacturer,CP01945,Tamper Proof Mouthwash Cap  - S/White 7380,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,10100.0
PULAU PINANG,Personal Care Manufacturer,CP01958,C1-24  Flip Top Sc Cap - T/Pink 34554,0.0,0.0,0.0,0.0,5250.0,0.0,0.0,0.0,0.0,0.0,5200.0,0.0,10450.0
SHAH ALAM,Personal Care Manufacturer,B000279,M11-2-500ml-C (Clear),0.0,24580.0,15030.0,39320.0,32080.0,13920.0,0.0,20000.0,0.0,72040.0,32240.0,114960.0,364170.0
SHAH ALAM,Personal Care Manufacturer,B000327,M13-1000ml LN (Clear) c/w Label (F&B),0.0,0.0,32000.0,20000.0,139600.0,69940.0,68500.0,7960.0,0.0,10000.0,5000.0,15000.0,368000.0
SHAH ALAM,Personal Care Manufacturer,B001950,M11-2-1L-D SN (Clear),7200.0,18320.0,12680.0,35400.0,24480.0,9120.0,51040.0,0.0,10000.0,0.0,50100.0,0.0,218340.0
SHAH ALAM,Personal Care Manufacturer,B000654,M11-5-250ml (Clear) w/o Label,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B000715,M3-100ml LN (Clear) c/w Label (F&B) Bio-Home Laundry Liquid Detergent- Delicate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020.0,0.0,0.0,0.0,0.0,10020.0
SHAH ALAM,Personal Care Manufacturer,B001043,M1-750ml SN PET Bottle (Solid White 27810),0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,B001293,M7-50ml LN PET Bottle(Clear) c/w Label (F/B) - Lemon Grass & Green Tea(Thai),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B001808,M5-400ml-B1 SN (Clear),0.0,0.0,0.0,22960.0,0.0,0.0,0.0,0.0,0.0,0.0,24960.0,0.0,47920.0
SHAH ALAM,Personal Care Manufacturer,B001908,M5-100ML (A1) PET Bottle - SN  (Clear) ,0.0,0.0,0.0,0.0,0.0,0.0,21200.0,15000.0,0.0,0.0,15000.0,10000.0,61200.0
SHAH ALAM,Personal Care Manufacturer,B002023,M14-500ML-A (PET Natural Clear),0.0,0.0,0.0,15480.0,10080.0,0.0,13500.0,0.0,5040.0,5040.0,0.0,0.0,49140.0
SHAH ALAM,Personal Care Manufacturer,B002153,M2-50ml LN PET Bottle (Clear),0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,60000.0,56000.0,126000.0
SHAH ALAM,Personal Care Manufacturer,B002154,C12-300ml rHDPE Bottle (Solid Beige 91640) - 50% rHDPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B002155,C12-750ml rHDPE Bottle (Solid Beige 91640) - 50% rHDPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B002211,M5-1000ml-B1 (S/White),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50070.0,13590.0,108580.0,172240.0
SHAH ALAM,Personal Care Manufacturer,CP00314,D28mm Press On Sc Cap - S/Black 2705,12000.0,0.0,0.0,50000.0,132000.0,22000.0,6000.0,36000.0,24000.0,10000.0,25410.0,0.0,317410.0
SHAH ALAM,Personal Care Manufacturer,CP01040,Pull On Drink w/o Cover  -S/Yellow 11510,0.0,0.0,32000.0,10000.0,139600.0,64940.0,63500.0,7934.0,0.0,0.0,0.0,0.0,317974.0
SHAH ALAM,Personal Care Manufacturer,CP01948,C1-28  Flip Top Sc Cap - S/White ,0.0,15000.0,26500.0,22000.0,26500.0,30000.0,0.0,0.0,32000.0,10000.0,40000.0,0.0,202000.0
SHAH ALAM,Personal Care Manufacturer,CP00470,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,10000.0,0.0,5000.0,5000.0,0.0,0.0,10000.0,5000.0,15000.0,50000.0
SHAH ALAM,Personal Care Manufacturer,CP01465,M363 Flip Top Cap solid green-62975-1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,CP01587,M20 Normal Sc Cap -S/White7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020.0,0.0,0.0,0.0,0.0,10020.0
SHAH ALAM,Personal Care Manufacturer,CP01849,M24410 Flip Top Sc Cap -Transparent,0.0,0.0,0.0,0.0,0.0,0.0,21200.0,15200.0,0.0,0.0,15000.0,10000.0,61400.0
SHAH ALAM,Personal Care Manufacturer,CP01965,C1-20 Flip Top Sc Cap -S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,10000.0,0.0,60000.0,56000.0,136000.0
SHAH ALAM,Personal Care Manufacturer,CP01987,D28mm Refill Normal Sc c/w With Wad ( Solid Maroon 32480 ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,10000.0
SHAH ALAM,Household Manufacturer,B002081,C11-1000ml PP Bottle (Solid Green 64170) c/w Label (F&B),0.0,30000.0,0.0,-35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29965.0
SHAH ALAM,Household Manufacturer,CP01942,D40mm Normal Screw on Cap with Wad- S/White7380,0.0,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0
KUALA LUMPUR.,Food & Beverages,CP01045,Pull On Drink - S/Blue 8618,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0
PENANG,Food & Beverages,B000803,Kicap Soya 672ml Round PET Bottle (Clear) ,0.0,0.0,0.0,0.0,30240.0,0.0,30240.0,0.0,0.0,30240.0,30240.0,0.0,120960.0
PENANG,Food & Beverages,CP01629,M2900  Flip Top Sn Cap,0.0,300000.0,185000.0,0.0,165000.0,310000.0,840000.0,0.0,0.0,190000.0,0.0,270000.0,2260000.0
PENANG,Food & Beverages,CP01779,MP3500 Flip Top Sn -Round  (TYPE A),48000.0,30000.0,0.0,0.0,60000.0,30000.0,72000.0,0.0,18000.0,15000.0,0.0,0.0,273000.0
PENANG,Food & Beverages,CP01788,MP3500 Flip Top Sn -Cut Off  (TYPE C),0.0,21000.0,39000.0,0.0,90000.0,0.0,30000.0,0.0,0.0,0.0,0.0,30000.0,210000.0
PENANG,Food & Beverages,CP01791,MP3500 Flip Top Sn - Key Hole (TYPE B),0.0,0.0,0.0,42000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,30000.0,132000.0
BALAKONG,Trading,CP00250,D24mm Press On Sc Short- Cap - Transparent,0.0,0.0,0.0,0.0,0.0,40000.0,0.0,9700.0,300.0,0.0,0.0,10000.0,60000.0
BALAKONG,Trading,CP00557,M2846  Flip Top Sn Cap -Transparent,0.0,0.0,0.0,0.0,20000.0,15800.0,9200.0,0.0,0.0,0.0,0.0,0.0,45000.0
BALAKONG,Trading,CP00681,M560  Flip Top Sn Cap -S/Black 2705,0.0,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,60000.0
BALAKONG,Trading,CP00851,MP2730  Flip Top SC Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0
BALAKONG,Trading,CP00960,MP3200 Flip Top Sn -(Shampoo ) - Transparent,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0,50000.0
BALAKONG,Trading,CP01021,MP3860 Flip Top Sn Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
DAMANSARA,Personal Care Manufacturer,B001270,M5-125ml-B1 Short Neck (S/Black 9119),12000.0,29000.0,29160.0,16840.0,39810.0,40190.0,17000.0,40000.0,20000.0,60000.0,34000.0,30000.0,368000.0
DAMANSARA,Personal Care Manufacturer,B001757,M5-50ml-B1 LN (Clear) c/w labelling ,109000.0,114000.0,0.0,168002.0,88600.0,184401.0,253000.0,125400.0,180000.0,58000.0,0.0,50001.0,1330404.0
DAMANSARA,Personal Care Manufacturer,B001896,M5-100ml-B2 SN (Solid White) c/w Shrinkwrap,0.0,6000.0,0.0,8000.0,5000.0,5000.0,0.0,0.0,0.0,6000.0,10000.0,0.0,40000.0
SERI KEMBANGAN,Direct Sales,B000367,M2-150ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
SERI KEMBANGAN,Direct Sales,B000421,M2-60ml LN (Clear),0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,10000.0
SERI KEMBANGAN,Direct Sales,B000700,M5-400ml-B1 SN (Amber 33626),0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SERI KEMBANGAN,Direct Sales,B001524,M5-1000ml-B2 ( T/Amber 883-5.5% ) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0
SERI KEMBANGAN,Direct Sales,B001591,M4-125ml SN (Clear) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0
SERI KEMBANGAN,Direct Sales,CP00091,C1-20 Flip Top Sc Cap -S/White 7380,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,10000.0
SERI KEMBANGAN,Direct Sales,CP01708,M24410 Flip Top Sc Cap - Solid Black  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0
SUBANG JAYA,Personal Care Manufacturer,B000260,M11-1-500ml (Clear),40000.0,0.0,5000.0,5000.0,20000.0,0.0,0.0,8400.0,0.0,0.0,0.0,0.0,78400.0
SUBANG JAYA,Personal Care Manufacturer,B000278,M11-2-500ml-C (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,5760.0,44240.0,0.0,65000.0
SUBANG JAYA,Personal Care Manufacturer,B000417,M2-60ml LN (Clear),0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20000.0
SUBANG JAYA,Personal Care Manufacturer,B000433,M3-750ml SN (Clear),0.0,5000.0,0.0,10000.0,10000.0,22990.0,17000.0,17000.0,0.0,25000.0,24600.0,0.0,131590.0
SUBANG JAYA,Personal Care Manufacturer,B001604,C7-400ml HDPE Bottle (P/Yellow 11688-1.2%),0.0,10000.0,5000.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,30000.0
SUBANG JAYA,Personal Care Manufacturer,B001785,M11-6-500ml (Clear) ,150000.0,50000.0,50000.0,74000.0,0.0,134500.0,15500.0,5500.0,110000.0,0.0,120000.0,100000.0,809500.0
SUBANG JAYA,Personal Care Manufacturer,B001793,M3-500ml SN (Clear),0.0,20000.0,0.0,20000.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,60000.0
SUBANG JAYA,Personal Care Manufacturer,B002004,M14-500ML-A (PET Natural Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,15000.0
SUBANG JAYA,Personal Care Manufacturer,B002097,C3-1000ml (S/White 00185),0.0,5000.0,0.0,0.0,0.0,9000.0,0.0,10000.0,0.0,0.0,0.0,0.0,24000.0
SUBANG JAYA,Personal Care Manufacturer,B002165,M13-1000ml LN (Clear) with labelling (Front),0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,20000.0
SUBANG JAYA,Personal Care Manufacturer,B002191,M5-400ml-B1 LN (T/Amber 33626 ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,15000.0
SUBANG JAYA,Personal Care Manufacturer,B002206,M8-1000ml-A (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0
SUBANG JAYA,Personal Care Manufacturer,CP00134,C1-20 Flip Top Sc Cap - Transparent,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20000.0
SUBANG JAYA,Personal Care Manufacturer,CP01515,C1-28  Flip Top Sc Cap - S/Black 2705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,15000.0
SUBANG JAYA,Personal Care Manufacturer,CP01659,M4070  Flip Top Sn Cap - T/Yellow 11689-0.3%,0.0,10000.0,5000.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,30000.0
KLANG,Personal Care Manufacturer,B001871,M5-60ml-B1 SN (Clear),10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10100.0,0.0,0.0,0.0,30100.0
